Flight,Time,Length,Airline,AirportFrom,AirportTo,DayOfWeek,label
2284.0,1035.0,115.0,XE,IAH,TYS,4,1
1415.0,990.0,170.0,AA,TPA,DFW,2,1
837.0,950.0,105.0,WN,SEA,SMF,7,0
1244.0,375.0,130.0,DL,HOU,ATL,6,0
1728.0,1095.0,165.0,CO,IAH,TUS,3,0
1812.0,1170.0,355.0,AA,MIA,LAX,1,1
2186.0,625.0,210.0,WN,DEN,MCO,6,1
382.0,855.0,85.0,WN,LAS,SJC,7,0
3825.0,1020.0,66.0,9E,SGF,MEM,7,0
1077.0,705.0,123.0,US,DCA,JAX,1,1
659.0,420.0,119.0,UA,ORD,EWR,7,0
644.0,880.0,68.0,US,LAS,PHX,7,0
189.0,1165.0,100.0,WN,MHT,PHL,3,1
377.0,809.0,182.0,B6,LGA,FLL,6,0
1890.0,1020.0,230.0,AA,LAX,ORD,7,1
3064.0,1195.0,45.0,MQ,SAN,LAX,6,0
442.0,1100.0,128.0,UA,ORD,BDL,5,1
6864.0,1040.0,135.0,OO,SLC,SFO,3,1
399.0,465.0,60.0,WN,LAS,SNA,3,0
3003.0,765.0,130.0,XE,BNA,IAH,4,0
1245.0,1080.0,70.0,AA,MCO,MIA,7,1
1606.0,1240.0,108.0,US,PHL,DTW,2,0
1141.0,480.0,173.0,FL,FLL,ABE,2,0
4750.0,980.0,104.0,OO,ONT,SLC,1,0
1091.0,960.0,185.0,AA,DFW,SAN,3,0
1016.0,1148.0,76.0,B6,JFK,BOS,4,1
5122.0,516.0,137.0,EV,DTW,MCI,1,0
1290.0,1050.0,185.0,AA,STX,MIA,5,1
7279.0,806.0,123.0,YV,ORD,ATL,5,0
578.0,1050.0,80.0,WN,SMF,LAX,5,1
1752.0,1010.0,55.0,WN,DAL,AUS,1,1
6357.0,510.0,43.0,OO,LAX,SBA,5,1
5034.0,695.0,80.0,EV,VLD,ATL,1,0
1944.0,415.0,95.0,WN,SAN,OAK,4,0
1134.0,880.0,80.0,WN,ONT,SMF,1,1
2139.0,1080.0,81.0,US,BOS,LGA,1,0
4219.0,741.0,101.0,9E,ROA,DTW,3,1
109.0,515.0,185.0,WN,DEN,SEA,2,0
1842.0,335.0,138.0,DL,SAT,ATL,4,0
3408.0,1180.0,70.0,WN,LAS,TUS,4,1
1172.0,565.0,205.0,AA,PHX,ORD,1,0
1434.0,380.0,145.0,AA,DFW,MCO,7,1
596.0,1195.0,153.0,US,PHX,MCI,4,0
1186.0,1019.0,136.0,CO,ORD,EWR,4,1
2135.0,845.0,155.0,WN,MCO,PVD,6,0
6833.0,360.0,59.0,OO,FAT,LAX,3,0
3602.0,925.0,100.0,MQ,CHS,MIA,2,0
1869.0,1145.0,133.0,US,SYR,CLT,4,0
1774.0,1335.0,98.0,US,CLT,DTW,3,0
1385.0,680.0,65.0,WN,OAK,BUR,2,0
977.0,735.0,159.0,US,PHL,PBI,1,0
3586.0,1185.0,80.0,WN,SAN,SJC,2,1
5227.0,1140.0,70.0,EV,ATL,ECP,2,1
1223.0,370.0,82.0,US,SYR,DCA,3,0
1605.0,500.0,175.0,DL,DTW,MCO,5,0
3107.0,1155.0,95.0,WN,MCI,DAL,5,1
1255.0,1255.0,55.0,WN,SAT,DAL,4,1
1010.0,839.0,78.0,B6,JFK,BOS,7,0
1018.0,675.0,92.0,DL,MSY,ATL,7,1
2621.0,390.0,147.0,XE,EWR,SDF,4,1
4723.0,905.0,115.0,OO,SLC,LGB,2,0
1253.0,490.0,55.0,WN,TPA,PBI,3,0
225.0,505.0,154.0,F9,DEN,SMF,1,1
2983.0,1050.0,130.0,WN,GEG,OAK,7,0
478.0,360.0,70.0,WN,LAS,PHX,2,1
2699.0,490.0,202.0,DL,BOS,MSP,6,0
642.0,1040.0,70.0,AA,SAT,DFW,1,0
1300.0,1210.0,80.0,AA,DFW,MEM,3,0
1857.0,1010.0,95.0,WN,ELP,DAL,6,1
2028.0,630.0,79.0,US,DCA,BOS,2,1
267.0,715.0,165.0,UA,ORD,DEN,7,0
1374.0,850.0,185.0,AA,ORD,MIA,7,1
41.0,810.0,95.0,WN,ABQ,DAL,1,1
660.0,635.0,175.0,WN,HOU,PHX,7,0
899.0,1020.0,225.0,WN,DEN,BDL,3,1
2094.0,420.0,112.0,DL,MLB,ATL,1,0
6476.0,1218.0,102.0,OO,BIS,DEN,2,1
191.0,935.0,320.0,US,PHL,PHX,5,0
1457.0,840.0,133.0,DL,SLC,SEA,3,1
340.0,1160.0,165.0,WN,FLL,ISP,7,0
4525.0,735.0,85.0,OO,MCI,MSP,5,0
2155.0,1035.0,300.0,DL,ATL,LAX,4,0
1011.0,505.0,40.0,YV,KOA,HNL,7,0
567.0,990.0,175.0,WN,PHL,TPA,2,0
7212.0,870.0,78.0,YV,ROC,IAD,6,0
2674.0,450.0,90.0,XE,IAH,TUL,2,0
1123.0,490.0,144.0,US,ALB,CLT,3,1
1603.0,1315.0,286.0,DL,ATL,LAS,6,0
3032.0,470.0,144.0,XE,IAH,CLT,3,1
301.0,887.0,49.0,HA,ITO,HNL,5,1
2670.0,540.0,125.0,DL,ATL,FNT,3,0
1724.0,1275.0,71.0,US,DCA,PVD,5,1
2432.0,490.0,139.0,XE,IAH,PBI,7,1
5897.0,920.0,113.0,XE,ORD,FAR,1,1
1081.0,1060.0,70.0,WN,PHX,ONT,5,1
238.0,1435.0,390.0,AA,LAX,SJU,6,0
907.0,1025.0,292.0,UA,ORD,SFO,3,0
110.0,1210.0,249.0,UA,ORD,LAS,4,0
277.0,435.0,190.0,WN,LAX,MCI,2,1
36.0,421.0,94.0,UA,SFO,SAN,5,0
36.0,421.0,94.0,UA,SFO,SAN,1,0
732.0,930.0,98.0,US,MCO,CLT,7,1
2386.0,1000.0,141.0,DL,ATL,LGA,1,0
2435.0,440.0,118.0,XE,IAH,JAX,2,1
2431.0,755.0,118.0,DL,LGA,DTW,7,0
727.0,530.0,145.0,FL,MKE,DFW,4,0
1097.0,1125.0,85.0,WN,PHX,BUR,1,1
2116.0,700.0,50.0,WN,PBI,TPA,4,0
2888.0,790.0,133.0,YV,PHX,AUS,2,0
2942.0,1130.0,115.0,MQ,DFW,CMI,5,0
126.0,1200.0,85.0,WN,BNA,CLE,5,1
1629.0,735.0,227.0,CO,IAH,SNA,5,1
6506.0,790.0,164.0,OH,MSP,DFW,7,1
5142.0,572.0,80.0,EV,ATL,ILM,5,1
1794.0,1385.0,238.0,US,LAS,CLT,7,0
1016.0,810.0,155.0,WN,DEN,LAX,4,1
1937.0,515.0,240.0,AA,BOS,SJU,4,0
6479.0,930.0,145.0,OO,LIT,DEN,2,0
500.0,530.0,180.0,WN,SAN,HOU,1,1
6729.0,1171.0,100.0,OO,DEN,XNA,5,0
159.0,1155.0,100.0,FL,IND,BWI,3,0
2088.0,1135.0,155.0,DL,MSP,PHL,5,1
1206.0,650.0,160.0,B6,RSW,HPN,2,1
1122.0,400.0,200.0,WN,DTW,DEN,1,1
1712.0,1032.0,288.0,CO,SJU,IAH,7,1
4094.0,525.0,110.0,MQ,ORD,SYR,4,0
834.0,893.0,152.0,F9,SEA,DEN,2,1
242.0,655.0,235.0,CO,PDX,IAH,4,0
4244.0,540.0,80.0,MQ,DSM,ORD,5,0
5593.0,802.0,177.0,EV,ELP,ATL,2,1
2612.0,1086.0,69.0,YV,CHS,CLT,7,1
1044.0,580.0,47.0,YV,ITO,HNL,5,0
6282.0,725.0,92.0,OH,ATL,CVG,5,0
5.0,850.0,97.0,DL,DTW,BWI,3,1
2212.0,1100.0,61.0,XE,IAH,BTR,3,0
285.0,1265.0,134.0,FL,ATL,HOU,1,0
4312.0,425.0,60.0,MQ,FWA,ORD,5,0
6297.0,1167.0,92.0,OO,BIL,DEN,1,0
1599.0,1319.0,107.0,DL,ATL,PIT,6,1
258.0,772.0,132.0,FL,FNT,ATL,5,0
5465.0,925.0,145.0,EV,DTW,TUL,2,1
2207.0,1105.0,80.0,WN,ELP,PHX,6,1
167.0,1020.0,187.0,B6,JFK,TPA,2,0
2697.0,593.0,72.0,XE,ROC,EWR,2,0
599.0,425.0,130.0,WN,PHX,SMF,4,0
1925.0,1065.0,170.0,AA,DFW,SLC,7,1
7217.0,389.0,157.0,YV,BTV,ORD,4,0
1079.0,920.0,360.0,DL,MSP,ANC,5,0
874.0,1150.0,135.0,AA,ORD,BOS,2,1
3828.0,740.0,110.0,MQ,ORD,DCA,5,0
5262.0,835.0,93.0,EV,DCA,BOS,4,1
6239.0,697.0,74.0,OO,DEN,ABQ,6,0
1547.0,586.0,170.0,AA,TPA,DFW,1,1
5928.0,360.0,95.0,XE,TYS,IAD,5,0
6552.0,590.0,99.0,OH,CHA,DTW,7,0
3091.0,790.0,170.0,WN,DEN,SFO,7,1
5014.0,1175.0,100.0,EV,ATL,PHF,5,1
965.0,1034.0,206.0,UA,IAD,IAH,7,1
49.0,830.0,65.0,WN,PHX,ABQ,3,1
2566.0,535.0,224.0,DL,SAT,JFK,7,0
4033.0,1075.0,107.0,9E,PWM,LGA,2,0
232.0,630.0,150.0,F9,DEN,BNA,7,0
118.0,435.0,325.0,AA,LAX,JFK,7,0
532.0,605.0,136.0,UA,ORD,BOS,4,0
564.0,1340.0,108.0,FL,ATL,BMI,5,1
1656.0,950.0,115.0,AA,DFW,SDF,4,0
6532.0,535.0,206.0,OO,CLE,DEN,5,0
1561.0,840.0,147.0,DL,PHL,ATL,3,0
2643.0,937.0,155.0,DL,EWR,ATL,4,1
350.0,485.0,155.0,WN,MDW,MCO,5,1
865.0,1240.0,154.0,US,PHL,MCO,7,1
555.0,1235.0,33.0,HA,OGG,HNL,3,0
2680.0,981.0,113.0,YV,LIT,CLT,5,0
2052.0,375.0,95.0,DL,MSY,ATL,3,0
27.0,1235.0,65.0,WN,BWI,BDL,1,1
2798.0,875.0,149.0,DL,ATL,PWM,4,0
6557.0,1075.0,183.0,OH,JFK,ORD,3,0
2588.0,510.0,327.0,DL,ATL,SMF,4,0
6621.0,969.0,113.0,OO,DEN,MLI,1,0
1883.0,580.0,110.0,WN,BHM,BWI,5,1
280.0,935.0,32.0,HA,OGG,KOA,5,1
3279.0,835.0,50.0,MQ,DFW,GRK,7,1
380.0,830.0,90.0,WN,MSP,MDW,1,1
2444.0,999.0,117.0,XE,CHS,EWR,6,1
447.0,645.0,165.0,CO,ORD,IAH,6,1
2903.0,420.0,140.0,MQ,VPS,DFW,6,0
465.0,755.0,155.0,WN,MCI,TPA,1,0
1935.0,420.0,81.0,US,BUF,PHL,6,0
6498.0,448.0,87.0,OO,MCI,ORD,2,1
4324.0,360.0,82.0,9E,DCA,JFK,2,0
3651.0,1255.0,130.0,MQ,MIA,TYS,2,1
798.0,1146.0,138.0,F9,PDX,DEN,1,1
2291.0,695.0,225.0,WN,SAN,BNA,7,1
3864.0,405.0,100.0,WN,SNA,OAK,4,0
1831.0,1335.0,60.0,AA,MIA,TPA,2,1
4584.0,710.0,94.0,OO,RAP,MSP,3,1
1671.0,1100.0,160.0,WN,MDW,MCO,4,0
1814.0,605.0,215.0,WN,LAX,MSY,1,1
6839.0,966.0,103.0,OO,ORD,MEM,7,1
501.0,595.0,160.0,AA,DFW,PHX,1,1
1677.0,1240.0,75.0,WN,LAX,SFO,7,1
181.0,615.0,205.0,WN,HOU,LAS,1,0
4649.0,1130.0,180.0,MQ,LGA,MSP,6,0
2913.0,810.0,110.0,MQ,DFW,VPS,4,0
234.0,1340.0,289.0,CO,SEA,EWR,6,1
80.0,688.0,117.0,FL,FLL,ATL,7,1
4069.0,1030.0,75.0,9E,MSP,OMA,4,1
125.0,1430.0,362.0,US,HNL,PHX,4,0
1077.0,1059.0,221.0,CO,PHL,IAH,2,0
63.0,721.0,451.0,UA,DEN,OGG,6,1
166.0,740.0,38.0,HA,HNL,OGG,2,0
1568.0,705.0,221.0,US,CLT,SJU,4,1
1484.0,642.0,157.0,FL,MCO,DTW,6,0
191.0,435.0,349.0,B6,JFK,LAS,5,0
3808.0,615.0,60.0,9E,DTW,DAY,6,0
6684.0,360.0,110.0,OO,MEM,ORD,2,0
2404.0,540.0,65.0,AA,LAS,LAX,5,0
6314.0,1115.0,114.0,OH,JAX,DCA,2,0
324.0,1315.0,95.0,AA,DFW,BNA,1,0
1615.0,645.0,284.0,DL,ATL,LAS,7,0
1041.0,950.0,49.0,YV,HNL,ITO,5,0
4600.0,840.0,183.0,OO,SLC,IAH,3,1
2426.0,660.0,127.0,XE,ORD,EWR,3,0
6987.0,900.0,90.0,OO,DLH,ORD,1,1
7259.0,506.0,167.0,YV,IAD,MCI,4,0
6858.0,1176.0,146.0,OO,DEN,HSV,1,1
1489.0,970.0,75.0,DL,ATL,CHS,5,0
4665.0,1290.0,54.0,OO,SLC,IDA,4,0
1748.0,1075.0,95.0,WN,SAN,SMF,4,1
3706.0,665.0,103.0,9E,ATL,MSY,6,0
143.0,650.0,37.0,HA,HNL,LIH,5,1
3640.0,425.0,170.0,MQ,CMH,MIA,3,0
1419.0,580.0,370.0,US,PHL,LAX,4,0
48.0,1160.0,60.0,WN,DAL,LIT,4,1
661.0,1095.0,110.0,AA,MEM,DFW,1,0
2071.0,666.0,97.0,DL,SLC,PHX,3,1
4597.0,870.0,90.0,MQ,RDU,LGA,3,0
3756.0,375.0,80.0,WN,LAX,SMF,3,0
2136.0,1020.0,72.0,US,LGA,BOS,2,0
271.0,1294.0,145.0,UA,DEN,ONT,3,0
481.0,795.0,115.0,AA,DEN,DFW,7,0
1254.0,535.0,205.0,WN,DEN,BWI,6,0
407.0,645.0,228.0,US,ORD,PHX,2,0
1243.0,900.0,137.0,B6,BOS,CLT,1,0
2240.0,440.0,146.0,XE,IAH,RDU,5,0
1484.0,642.0,157.0,FL,MCO,DTW,1,0
1083.0,390.0,210.0,AA,IAD,DFW,4,0
1999.0,380.0,90.0,DL,MCI,MEM,5,1
5153.0,735.0,68.0,EV,ATL,MYR,6,1
782.0,596.0,120.0,FL,PHF,MCO,6,0
5380.0,1045.0,68.0,EV,ATL,BNA,1,1
3680.0,660.0,125.0,MQ,MIA,GSO,4,1
5283.0,755.0,74.0,EV,TLH,ATL,7,1
270.0,360.0,172.0,US,IAH,PHX,6,0
6553.0,1050.0,98.0,OO,SFO,MFR,4,1
766.0,420.0,110.0,F9,LAS,DEN,7,0
6917.0,973.0,69.0,OO,ORD,LEX,3,1
2366.0,725.0,125.0,XE,IAH,TPA,1,0
812.0,510.0,95.0,FL,BOS,BWI,1,1
1915.0,570.0,105.0,AA,MCI,DFW,7,0
2461.0,830.0,65.0,WN,AMA,DAL,3,1
2712.0,1145.0,285.0,WN,MDW,SEA,1,1
4322.0,480.0,145.0,9E,BNA,MSP,1,0
462.0,980.0,145.0,AA,MIA,DCA,3,0
6593.0,481.0,95.0,OO,DEN,BIL,4,1
1637.0,565.0,235.0,AA,ORD,TUS,4,0
25.0,886.0,106.0,FL,MDW,ATL,2,0
3104.0,1106.0,174.0,XE,CRW,IAH,7,1
4193.0,980.0,60.0,9E,CVG,TYS,5,0
7307.0,420.0,150.0,EV,BOS,DTW,3,0
1450.0,939.0,100.0,CO,CLE,LGA,2,0
1739.0,1080.0,115.0,DL,DCA,ATL,2,0
5989.0,761.0,44.0,XE,SBN,ORD,1,1
1118.0,1090.0,129.0,US,CLT,PWM,3,0
6520.0,1302.0,165.0,OH,LGA,BHM,7,0
5978.0,1128.0,69.0,XE,IAD,BUF,6,1
3157.0,805.0,130.0,MQ,SAF,LAX,2,0
567.0,1065.0,230.0,AA,DFW,SFO,1,1
2772.0,1120.0,131.0,DL,MEM,MSP,6,0
6606.0,1165.0,56.0,OH,DTW,AZO,3,1
1624.0,885.0,245.0,AA,LAX,ORD,4,1
163.0,570.0,265.0,WN,STL,SEA,5,1
5424.0,520.0,71.0,EV,AVL,ATL,3,0
3768.0,360.0,165.0,MQ,EWR,ORD,3,0
2374.0,1058.0,151.0,DL,MSY,DTW,5,0
4793.0,1040.0,46.0,OO,MSP,DLH,2,1
589.0,1000.0,55.0,AA,DFW,OKC,3,0
578.0,1050.0,80.0,WN,SMF,LAX,2,1
6460.0,600.0,89.0,OH,JFK,BOS,3,1
3008.0,910.0,75.0,WN,OAK,LAX,6,1
2164.0,965.0,125.0,XE,EWR,CHS,1,1
548.0,775.0,135.0,AA,ORD,BOS,6,1
6296.0,681.0,137.0,OO,ONT,DEN,1,0
7270.0,1165.0,79.0,YV,EWR,IAD,5,0
5277.0,925.0,144.0,EV,DTW,JAX,2,1
3049.0,695.0,85.0,OO,MKE,PIT,5,1
6615.0,683.0,120.0,OO,DEN,GTF,1,0
3850.0,445.0,68.0,9E,DTW,PIT,2,1
877.0,500.0,210.0,AA,DCA,DFW,5,1
2514.0,610.0,59.0,DL,DTW,GRR,1,1
1824.0,590.0,140.0,WN,ORF,MDW,1,1
4206.0,1035.0,135.0,9E,ICT,ATL,3,1
5524.0,1038.0,119.0,EV,ORF,ATL,5,0
1759.0,907.0,150.0,B6,FLL,SJU,4,1
1662.0,1170.0,126.0,CO,IAH,RSW,6,0
30.0,535.0,112.0,FL,ATL,MDW,5,0
3498.0,1190.0,115.0,WN,STL,BWI,7,1
53.0,880.0,190.0,CO,LAX,IAH,4,1
6226.0,855.0,47.0,OO,SMF,SFO,2,1
2765.0,757.0,117.0,DL,RDU,DTW,2,0
4604.0,1265.0,100.0,MQ,LGA,RDU,5,0
2027.0,915.0,111.0,DL,ATL,FLL,4,1
1554.0,860.0,261.0,DL,LAX,ATL,3,1
2808.0,585.0,90.0,WN,SLC,DEN,4,1
6642.0,352.0,38.0,OO,MOD,SFO,4,0
3652.0,890.0,155.0,MQ,SDF,MIA,2,1
178.0,905.0,110.0,WN,SMF,PHX,3,1
2005.0,1135.0,240.0,DL,CVG,SLC,3,1
593.0,670.0,163.0,B6,HPN,MCO,5,0
6269.0,1034.0,122.0,OO,SEA,SFO,2,0
1768.0,1145.0,90.0,WN,MCI,DAL,5,1
3755.0,515.0,109.0,9E,DTW,RST,5,1
4117.0,370.0,110.0,MQ,TRI,ORD,7,1
4338.0,940.0,80.0,MQ,ORD,DTW,1,0
2126.0,610.0,128.0,XE,IAH,OMA,1,0
223.0,49.0,201.0,CO,ANC,SEA,5,1
6912.0,920.0,60.0,OO,IAD,PIT,4,1
6473.0,1140.0,123.0,OH,CVG,EWR,2,0
624.0,1085.0,111.0,UA,ORD,DCA,3,0
3915.0,580.0,85.0,WN,BNA,MDW,5,1
5092.0,1230.0,74.0,EV,ATL,FAY,1,0
860.0,550.0,340.0,AS,HNL,SEA,5,0
4328.0,690.0,110.0,MQ,ORD,LIT,5,0
6402.0,848.0,76.0,OO,BUR,SFO,2,1
984.0,780.0,85.0,WN,LAS,SJC,3,1
2490.0,785.0,153.0,DL,MSP,ATL,6,0
3990.0,960.0,75.0,MQ,ORD,DAY,5,1
6489.0,990.0,165.0,OH,CVG,DFW,2,1
123.0,960.0,170.0,DL,JFK,ATL,4,1
2089.0,625.0,146.0,DL,MSP,BWI,7,1
2787.0,1095.0,117.0,XE,VPS,IAH,6,0
1126.0,745.0,119.0,B6,FLL,RDU,4,0
4275.0,360.0,55.0,MQ,MSN,ORD,5,0
518.0,1045.0,182.0,CO,EWR,TPA,4,0
181.0,510.0,374.0,B6,JFK,SAN,5,1
3403.0,405.0,135.0,WN,HOU,ABQ,1,0
6477.0,760.0,85.0,OO,LAX,SMF,4,1
7068.0,1048.0,88.0,EV,IAD,GSP,6,0
1018.0,1185.0,35.0,YV,HNL,OGG,2,1
96.0,375.0,85.0,FL,RDU,ATL,4,0
2810.0,375.0,60.0,MQ,SHV,DFW,4,0
1738.0,953.0,101.0,DL,SRQ,ATL,2,1
675.0,810.0,240.0,WN,MDW,PHX,1,1
751.0,1210.0,116.0,FL,BWI,HSV,2,0
1051.0,690.0,124.0,US,LGA,CLT,6,0
2347.0,555.0,179.0,XE,MSP,IAH,1,1
2.0,400.0,430.0,CO,GUM,HNL,3,0
2797.0,515.0,60.0,MQ,DFW,FSM,4,1
4530.0,823.0,141.0,OO,SLC,OKC,3,1
2963.0,690.0,65.0,WN,LAS,BUR,3,1
6523.0,614.0,43.0,OO,LAX,CLD,1,0
307.0,1095.0,300.0,US,CLT,LAS,6,0
6442.0,775.0,162.0,OO,LAX,OKC,6,0
6595.0,895.0,180.0,OH,JFK,ORD,6,1
1637.0,1110.0,104.0,DL,BWI,DTW,1,1
3598.0,1140.0,95.0,WN,DEN,MCI,4,1
3368.0,510.0,80.0,MQ,LIT,DFW,6,0
3027.0,1200.0,65.0,MQ,LAX,MRY,4,0
510.0,630.0,165.0,AS,SEA,SNA,6,0
6310.0,1167.0,53.0,OO,LAX,PSP,5,1
6879.0,1247.0,46.0,OO,SEA,PDX,1,0
199.0,440.0,162.0,CO,IAH,DEN,4,1
2995.0,325.0,79.0,DL,BNA,ATL,2,1
5113.0,595.0,65.0,EV,ATL,DHN,3,0
99.0,1140.0,204.0,DL,JFK,FLL,3,0
1013.0,395.0,155.0,WN,PDX,PHX,1,0
175.0,545.0,34.0,HA,OGG,HNL,7,0
2061.0,955.0,65.0,WN,LAX,SJC,6,1
749.0,520.0,120.0,DL,SLC,SAN,7,0
1520.0,725.0,300.0,AA,LAX,MIA,6,1
552.0,540.0,159.0,AS,SEA,PSP,2,0
7065.0,737.0,92.0,EV,IAD,PWM,3,0
2082.0,685.0,133.0,XE,IAH,ABQ,1,0
201.0,433.0,49.0,HA,ITO,HNL,3,0
2852.0,505.0,65.0,WN,ONT,PHX,6,0
6826.0,484.0,74.0,OO,SFO,ONT,3,0
2038.0,405.0,95.0,WN,ELP,DAL,2,0
1558.0,1300.0,322.0,DL,HNL,LAX,5,1
742.0,985.0,205.0,AA,DFW,LGA,7,1
2918.0,510.0,64.0,XE,DCA,EWR,6,0
6637.0,870.0,72.0,OH,MEM,XNA,1,0
2958.0,577.0,123.0,DL,CLT,DTW,2,0
929.0,1175.0,75.0,WN,ALB,BWI,7,1
1192.0,815.0,160.0,AA,DFW,ORF,5,1
6338.0,1033.0,42.0,OO,SAN,LAX,2,1
890.0,1215.0,90.0,WN,SAN,SFO,4,1
4250.0,410.0,135.0,MQ,AVP,ORD,3,1
7305.0,575.0,71.0,EV,MEM,STL,7,0
2109.0,870.0,119.0,XE,EWR,DTW,4,0
6430.0,1115.0,161.0,OO,LAX,SAT,4,0
632.0,1290.0,165.0,WN,MDW,DEN,2,1
2014.0,915.0,117.0,DL,CVG,LGA,4,0
1569.0,738.0,111.0,DL,RIC,ATL,2,0
575.0,815.0,154.0,AS,SAN,PDX,1,1
3324.0,660.0,90.0,MQ,SGF,DFW,4,0
6425.0,946.0,131.0,OO,SAT,DEN,2,0
669.0,1095.0,254.0,AS,AUS,SEA,4,0
6454.0,455.0,95.0,OH,CVG,DCA,7,0
1025.0,500.0,70.0,WN,PHX,ELP,4,0
2850.0,1155.0,70.0,YV,YUM,PHX,7,0
2265.0,450.0,160.0,AA,PHL,ORD,3,0
2585.0,505.0,80.0,DL,ATL,PNS,3,1
2026.0,760.0,170.0,AA,SNA,DFW,4,0
6436.0,715.0,170.0,OO,ORD,ASE,1,1
235.0,510.0,106.0,US,DTW,CLT,7,1
564.0,1340.0,108.0,FL,ATL,BMI,3,1
5528.0,1231.0,73.0,EV,ATL,MYR,2,0
4391.0,345.0,56.0,9E,MBS,DTW,1,1
718.0,1145.0,295.0,WN,MDW,SJC,5,1
6604.0,740.0,69.0,OO,SFO,RDD,6,1
3785.0,1240.0,165.0,MQ,ORD,IAH,6,1
981.0,499.0,206.0,UA,IAD,IAH,5,1
6718.0,450.0,163.0,OH,DFW,DTW,7,0
1179.0,615.0,130.0,WN,DEN,SAT,5,0
1392.0,695.0,70.0,WN,LAS,BUR,5,0
1083.0,390.0,210.0,AA,IAD,DFW,2,0
2080.0,940.0,55.0,XE,IAH,SHV,5,1
201.0,433.0,49.0,HA,ITO,HNL,2,1
3876.0,810.0,99.0,9E,MLI,DTW,2,0
6567.0,1205.0,164.0,OO,ORD,COS,4,1
249.0,430.0,190.0,WN,SAT,BWI,1,0
6423.0,1240.0,46.0,OO,SEA,PDX,1,0
2195.0,720.0,94.0,XE,MOB,IAH,5,1
2660.0,385.0,102.0,XE,XNA,IAH,6,0
520.0,940.0,142.0,AS,SEA,BUR,7,0
2809.0,680.0,159.0,DL,CVG,FLL,2,1
447.0,1070.0,387.0,UA,PHL,SFO,2,0
1413.0,622.0,151.0,DL,BOS,CVG,6,0
84.0,1045.0,150.0,DL,ATL,JFK,7,0
366.0,800.0,267.0,UA,LAS,IAD,3,0
2433.0,972.0,138.0,DL,BUF,ATL,1,1
3083.0,445.0,153.0,XE,IAH,MKE,5,0
5506.0,1020.0,64.0,EV,MGM,ATL,6,0
6619.0,360.0,82.0,OO,ACV,SFO,4,0
4995.0,970.0,95.0,EV,ATL,MLU,2,1
5897.0,722.0,138.0,XE,SYR,ORD,4,1
3257.0,930.0,145.0,MQ,DFW,MKE,3,1
6628.0,420.0,133.0,OH,DFW,CVG,2,0
1557.0,755.0,170.0,AA,BOS,ORD,6,0
6447.0,495.0,197.0,OO,HSV,DEN,1,1
4140.0,665.0,90.0,MQ,ORD,MCI,5,0
2786.0,1180.0,140.0,DL,ATL,LGA,5,0
798.0,405.0,90.0,WN,LAS,SMF,3,0
7257.0,1195.0,119.0,YV,ORD,CHS,5,1
477.0,845.0,110.0,AA,DFW,ABQ,3,0
299.0,490.0,350.0,AA,MIA,LAX,1,1
6600.0,640.0,145.0,OH,STL,JFK,5,1
4195.0,523.0,97.0,9E,DTW,LSE,6,0
2731.0,360.0,165.0,MQ,CVG,DFW,1,0
882.0,565.0,337.0,AS,KOA,SEA,4,0
187.0,881.0,42.0,HA,KOA,HNL,3,0
190.0,1145.0,143.0,CO,IAH,MIA,1,1
489.0,489.0,83.0,UA,CVG,ORD,1,1
2710.0,897.0,82.0,YV,ELP,PHX,2,0
1827.0,915.0,65.0,AA,AUS,DFW,5,1
406.0,810.0,95.0,UA,BIL,DEN,5,1
1402.0,420.0,122.0,DL,TPA,MEM,3,0
654.0,680.0,270.0,WN,CMH,PHX,4,0
1566.0,1165.0,75.0,WN,SMF,ONT,4,1
2079.0,540.0,86.0,XE,IAH,MAF,5,1
5303.0,1245.0,62.0,EV,ATL,MGM,6,0
1499.0,715.0,175.0,AA,TPA,DFW,4,1
4554.0,380.0,88.0,OO,GTF,SLC,5,1
254.0,650.0,85.0,WN,LAS,ABQ,3,1
1206.0,420.0,131.0,FL,RIC,MCO,3,0
583.0,885.0,170.0,AA,MIA,STL,5,0
4523.0,990.0,80.0,MQ,BOS,LGA,1,1
3748.0,565.0,79.0,9E,MEM,FSM,6,0
4371.0,735.0,142.0,9E,SAV,DTW,4,0
4463.0,1040.0,96.0,OO,DEN,SLC,4,1
1909.0,375.0,146.0,DL,FNT,ATL,2,0
3326.0,810.0,155.0,MQ,TYS,DFW,1,1
4003.0,685.0,74.0,9E,BHM,MEM,4,0
1711.0,330.0,210.0,AA,BOS,MIA,6,0
5467.0,540.0,61.0,EV,BHM,ATL,7,1
3127.0,1100.0,100.0,XE,IAH,LBB,3,0
1872.0,785.0,158.0,CO,MCO,IAH,6,0
5319.0,1155.0,77.0,EV,ATL,VPS,3,1
2032.0,750.0,84.0,US,DCA,BOS,1,0
434.0,525.0,124.0,FL,ATL,MKE,7,0
7004.0,730.0,58.0,OO,DEN,GJT,4,1
406.0,822.0,92.0,UA,BIL,DEN,1,0
1923.0,755.0,85.0,AA,SFO,LAX,4,1
20.0,764.0,97.0,UA,DEN,TUL,4,0
6445.0,580.0,125.0,OH,JFK,RDU,4,1
95.0,935.0,333.0,DL,JFK,SLC,6,1
2450.0,840.0,70.0,WN,LAS,SNA,4,1
1032.0,720.0,90.0,AA,DFW,MCI,2,1
